,City,Cloudiness (%),Country,Date,Humidity (%),Lat,Lng,Max Temp (F),Wind Speed (mph)
0,Bengkulu,100,ID,2020-10-25 16:41:45,88,-3.8,102.27,75.21799999999999,1.42
1,Samusu,,,,,,,,
2,Quang ngai,96,VN,2020-10-25 16:41:45,92,15.12,108.8,75.66799999999998,0.45
3,Rikitea,100,PF,2020-10-25 16:32:59,81,-23.12,-134.97,74.53399999999999,9.17
4,Saskylakh,100,RU,2020-10-25 16:41:45,93,71.92,114.08,8.293999999999972,5.03
5,Dikson,100,RU,2020-10-25 16:38:08,97,73.51,80.55,18.40999999999998,5.94
6,Ushuaia,40,AR,2020-10-25 16:32:09,46,-54.8,-68.3,53.86999999999996,1
7,Hilo,75,US,2020-10-25 16:39:18,66,19.73,-155.09,84.46999999999997,4.6
8,Bluff,57,NZ,2020-10-25 16:41:46,81,-46.6,168.33,48.272000000000034,3.13
9,Adrian,90,US,2020-10-25 16:38:52,61,41.9,-84.04,46.66999999999996,3.6
10,Busselton,0,AU,2020-10-25 16:32:11,64,-33.65,115.33,54.266000000000005,0.65
11,Albany,0,US,2020-10-25 16:30:59,41,42.6,-73.97,50.26999999999996,1.95
12,Lebu,0,CL,2020-10-25 16:41:46,61,-37.62,-73.65,53.95999999999998,4.09
13,Grindavik,75,IS,2020-10-25 16:38:23,81,63.84,-22.43,43.06999999999996,4.6
14,Cape town,0,ZA,2020-10-25 16:38:56,77,-33.93,18.42,63.266000000000005,8.7
15,Bredasdorp,100,ZA,2020-10-25 16:41:47,82,-34.53,20.04,62.86999999999996,2.6
16,Zyryanka,100,RU,2020-10-25 16:41:47,95,65.75,150.85,17.348000000000024,1.65
17,Kapaa,40,US,2020-10-25 16:37:57,74,22.08,-159.32,85.26199999999996,2.6
18,College,75,US,2020-10-25 16:38:35,79,64.86,-147.8,32.26999999999996,1.59
19,Byron bay,90,AU,2020-10-25 16:33:54,93,-28.65,153.62,66.46999999999997,3.6
20,Tukrah,60,LY,2020-10-25 16:41:47,76,32.53,20.58,72.48200000000003,3.27
21,Ribeira grande,75,PT,2020-10-25 16:37:02,77,38.52,-28.7,66.46999999999997,1.32
22,Qaanaaq,100,GL,2020-10-25 16:33:02,80,77.48,-69.36,12.938000000000045,5.37
23,Iqaluit,75,CA,2020-10-25 16:38:09,78,63.75,-68.51,10.669999999999959,2.6
24,Thompson,75,CA,2020-10-25 16:41:48,73,55.74,-97.86,25.069999999999958,3.6
25,Aklavik,90,CA,2020-10-25 16:41:48,79,68.22,-135.01,25.069999999999958,7.7
26,Verkhnyaya inta,92,RU,2020-10-25 16:41:48,94,65.98,60.31,18.89600000000005,4.12
27,Vaini,90,TO,2020-10-25 16:30:59,94,-21.2,-175.2,71.86999999999996,5.7
28,Barentsburg,,,,,,,,
29,Isangel,7,VU,2020-10-25 16:40:11,70,-19.55,169.27,77.576,4.75
30,Camapua,45,BR,2020-10-25 16:41:49,48,-19.53,-54.04,89.40199999999999,2.1
31,Jamestown,90,US,2020-10-25 16:41:49,64,42.1,-79.24,46.274000000000015,4.6
32,Aksarka,100,RU,2020-10-25 16:41:49,96,66.56,67.8,13.55,4.83
33,Mahajanga,40,MG,2020-10-25 16:41:49,78,-15.72,46.32,77.26999999999995,1
34,Codrington,0,AU,2020-10-25 16:38:18,73,-38.27,141.97,49.406000000000034,7.2
35,Amderma,,,,,,,,
36,Norman wells,90,CA,2020-10-25 16:41:50,100,65.28,-126.83,21.469999999999956,1.5
37,Cairns,24,AU,2020-10-25 16:41:50,83,-16.92,145.77,73.66999999999996,1
38,Barrow,90,US,2020-10-25 16:32:58,68,71.29,-156.79,26.86999999999996,2.1
39,Nan,92,TH,2020-10-25 16:41:50,84,18.83,100.67,66.27200000000005,0.42
40,Tocopilla,99,CL,2020-10-25 16:38:13,56,-22.09,-70.2,67.44200000000001,5.09
41,Grand river south east,,,,,,,,
42,Sentyabrskiy,,,,,,,,
43,La ronge,90,CA,2020-10-25 16:41:51,49,55.1,-105.28,26.86999999999996,4.1
44,Blythe,1,US,2020-10-25 16:41:51,26,33.61,-114.6,82.66999999999996,9.8
45,Perpignan,0,FR,2020-10-25 16:41:51,87,42.75,2.75,56.26400000000004,1.5
46,Muros,99,ES,2020-10-25 16:40:29,90,42.78,-9.06,50.26999999999996,1.79
47,Castro,1,BR,2020-10-25 16:37:17,81,-24.79,-50.01,69.60199999999998,2
48,Butaritari,72,KI,2020-10-25 16:32:58,70,3.07,172.79,81.44600000000005,4.25
49,Torbay,90,CA,2020-10-25 16:38:06,100,47.67,-52.73,42.27799999999996,6.2
50,San benito,76,US,2020-10-25 16:41:52,58,36.62,-121.08,64.27400000000002,1.79
51,Khatanga,93,RU,2020-10-25 16:41:52,95,71.97,102.5,6.7279999999999625,4.42
52,Kenora,75,CA,2020-10-25 16:41:52,68,49.82,-94.43,25.069999999999958,4.1
53,Paamiut,96,GL,2020-10-25 16:41:52,89,61.99,-49.67,35.780000000000044,9.67
54,Mataura,91,NZ,2020-10-25 16:33:01,89,-46.19,168.86,47.26400000000003,2.68
55,Hobart,75,AU,2020-10-25 16:41:52,75,-42.88,147.33,46.66999999999996,3.1
56,Tasiilaq,100,GL,2020-10-25 16:32:59,86,65.61,-37.64,30.46999999999996,2.87
57,Sungairaya,67,ID,2020-10-25 16:41:53,80,0.7,108.9,79.66400000000004,0.94
58,Patrocinio,49,BR,2020-10-25 16:41:53,85,-18.94,-46.99,71.58200000000002,3.11
59,Trincomalee,100,LK,2020-10-25 16:38:09,78,8.57,81.23,80.042,4.85
60,Kodiak,90,US,2020-10-25 16:41:53,87,57.79,-152.41,48.469999999999956,7.2
61,Yulara,47,AU,2020-10-25 16:41:53,36,-25.24,130.99,61.069999999999965,5.1
62,Aswan,0,EG,2020-10-25 16:40:49,32,24.09,32.91,75.86600000000001,6.38
63,Mezen,8,RU,2020-10-25 16:41:54,97,65.85,44.24,16.772000000000034,2.11
64,Punta arenas,75,CL,2020-10-25 16:31:13,75,-53.15,-70.92,46.66999999999996,2.6
65,Ahipara,5,NZ,2020-10-25 16:37:56,72,-35.17,173.17,65.49800000000002,2.86
66,Tiksi,100,RU,2020-10-25 16:41:54,90,71.69,128.87,5.14399999999997,13.41
67,Hermanus,86,ZA,2020-10-25 16:33:01,80,-34.42,19.23,61.26799999999999,0.45
68,Nanortalik,100,GL,2020-10-25 16:38:04,83,60.14,-45.24,36.122000000000035,6.52
69,Churapcha,0,RU,2020-10-25 16:41:54,92,62,132.43,5.467999999999982,1.89
70,Lavrentiya,96,RU,2020-10-25 16:38:26,90,65.58,-171,33.70999999999998,3.72
71,Port alfred,95,ZA,2020-10-25 16:41:55,80,-33.59,26.89,66.092,1.73
72,Waingapu,100,ID,2020-10-25 16:38:02,78,-9.66,120.26,78.60199999999998,1.95
73,Taolanaro,,,,,,,,
74,Aldan,100,RU,2020-10-25 16:41:55,91,58.6,125.39,29.20999999999998,3.49
75,Goderich,100,CA,2020-10-25 16:41:55,53,43.75,-81.72,49.26199999999996,4.18
76,Broken hill,90,AU,2020-10-25 16:36:57,81,-31.95,141.43,44.86999999999996,3.1
77,Beyneu,55,KZ,2020-10-25 16:41:55,81,45.32,55.2,57.038000000000046,5.31
78,Port blair,66,IN,2020-10-25 16:37:07,84,11.67,92.75,79.03399999999999,2.17
79,Atuona,0,PF,2020-10-25 16:41:56,75,-9.8,-139.03,79.19600000000005,8.83
80,Bonthe,11,SL,2020-10-25 16:41:56,82,7.53,-12.51,79.34000000000003,2.8
81,Sorland,75,NO,2020-10-25 16:38:16,86,67.67,12.69,39.469999999999956,3.6
82,Cidreira,5,BR,2020-10-25 16:38:05,86,-30.18,-50.21,69.74600000000005,10.25
83,Faanui,0,PF,2020-10-25 16:30:26,69,-16.48,-151.75,80.47400000000002,2.43
84,Attawapiskat,,,,,,,,
85,Mount isa,88,AU,2020-10-25 16:41:56,34,-20.73,139.5,68.26999999999995,4.6
86,Xinyu,74,CN,2020-10-25 16:41:56,71,27.8,114.93,60.242,0.83
87,Kudahuvadhoo,80,MV,2020-10-25 16:41:57,77,2.67,72.89,82.34600000000006,3.96
88,Tsumeb,32,NA,2020-10-25 16:41:57,22,-19.23,17.72,78.85399999999996,4.37
89,Upata,100,VE,2020-10-25 16:40:31,86,8.01,-62.4,78.54800000000003,1.39
90,Bethel,20,US,2020-10-25 16:41:57,54,41.37,-73.41,51.27799999999996,3.6
91,Illoqqortoormiut,,,,,,,,
92,Raga,60,SS,2020-10-25 16:41:57,67,8.46,25.68,73.74199999999999,1.41
93,Nikolskoye,90,RU,2020-10-25 16:41:57,93,59.7,30.79,43.26799999999999,2
94,Vila velha,90,BR,2020-10-25 16:37:47,94,-20.33,-40.29,73.66999999999996,3.1
95,Jalu,0,LY,2020-10-25 16:41:58,50,29.03,21.55,67.58599999999997,4.28
96,Provideniya,100,RU,2020-10-25 16:37:38,91,64.38,-173.3,33.69199999999999,1.32
97,Carnarvon,75,AU,2020-10-25 16:41:58,88,-24.87,113.63,70.06999999999996,7.7
98,Kaitangata,100,NZ,2020-10-25 16:41:58,92,-46.28,169.85,49.26199999999996,1.79
99,Kwakoa,26,TZ,2020-10-25 16:41:58,80,-3.77,37.72,69.60199999999998,2.07
100,Saldanha,31,ZA,2020-10-25 16:41:58,77,-33.01,17.94,59.26999999999996,4.1
101,Northam,0,GB,2020-10-25 16:37:58,91,51.03,-4.22,50.26999999999996,3.13
102,Souillac,75,MU,2020-10-25 16:41:59,83,-20.52,57.52,71.86999999999996,6.7
103,Inuvik,90,CA,2020-10-25 16:41:59,79,68.35,-133.72,25.069999999999958,7.7
104,Miri,40,MY,2020-10-25 16:37:02,94,4.41,114.01,75.46999999999997,4.1
105,New norfolk,3,AU,2020-10-25 16:41:59,72,-42.78,147.06,44.27599999999999,0.57
106,Merchweiler,20,DE,2020-10-25 16:41:59,93,49.35,7.05,51.27799999999996,1.5
107,Chuy,100,UY,2020-10-25 16:41:59,83,-33.7,-53.46,69.83599999999997,7.1
108,Tucumcari,90,US,2020-10-25 16:42:00,74,35.17,-103.72,37.66999999999996,10.3
109,Dunedin,100,NZ,2020-10-25 16:37:01,91,-45.87,170.5,46.274000000000015,1.79
110,Bideford,0,GB,2020-10-25 16:42:00,90,51.02,-4.2,50.26999999999996,3.13
111,Padang,100,ID,2020-10-25 16:38:47,72,-0.95,100.35,78.566,1.48
112,Alofi,100,NU,2020-10-25 16:37:31,84,-19.06,-169.92,75.46999999999997,7.74
113,Asau,100,RO,2020-10-25 16:42:00,98,46.43,26.4,53.27599999999999,0.72
114,Lemoore,1,US,2020-10-25 16:42:00,52,36.3,-119.78,70.26799999999999,4.1
115,Clyde river,90,CA,2020-10-25 16:42:01,78,70.47,-68.59,17.86999999999996,3.6
116,Meulaboh,100,ID,2020-10-25 16:33:00,83,4.14,96.13,76.19000000000003,1.86
117,Clarence town,90,AU,2020-10-25 16:42:01,100,-32.58,151.78,63.266000000000005,9.8
118,Bismarck,90,US,2020-10-25 16:42:01,67,46.81,-100.78,22.261999999999954,6.7
119,Leningradskiy,62,RU,2020-10-25 16:40:32,89,69.38,178.42,23.99000000000002,2.56
120,Grand gaube,49,MU,2020-10-25 16:39:25,82,-20.01,57.66,72.26600000000002,4.47
121,Astoria,1,US,2020-10-25 16:42:01,42,46.19,-123.83,47.26400000000003,7.7
122,Biak,100,ID,2020-10-25 16:42:01,76,-0.91,122.88,77.21600000000001,2.08
123,Ballina,90,AU,2020-10-25 16:42:02,93,-28.87,153.57,66.46999999999997,3.6
124,Mucurapo,40,TT,2020-10-25 16:42:02,74,10.67,-61.53,84.46999999999997,4.1
125,Klyuchi,100,RU,2020-10-25 16:38:16,83,52.27,79.17,39.36199999999995,6.52
126,Manggar,100,ID,2020-10-25 16:38:22,81,-2.88,108.27,81.14000000000001,2.78
127,Cockburn town,75,TC,2020-10-25 16:40:53,70,21.46,-71.14,84.46999999999997,6.2
128,Shache,100,CN,2020-10-25 16:37:38,49,38.42,77.24,44.258,2.32
129,Cuajinicuilapa,91,MX,2020-10-25 16:42:03,62,16.47,-98.42,88.91600000000001,3.37
130,Luwuk,100,ID,2020-10-25 16:42:03,72,-0.95,122.79,77.26999999999995,1.68
131,Nome,90,US,2020-10-25 16:38:15,86,64.5,-165.41,37.66999999999996,2.1
132,Saint-philippe,0,RE,2020-10-25 16:42:03,73,-21.36,55.77,70.06999999999996,2.6
133,Hasaki,75,JP,2020-10-25 16:42:03,100,35.73,140.83,46.66999999999996,0.5
134,Viedma,0,AR,2020-10-25 16:40:26,24,-40.81,-63,69.27799999999996,2.68
135,Yelnya,83,RU,2020-10-25 16:42:03,87,54.58,33.18,45.122000000000035,1.73
136,Omsukchan,100,RU,2020-10-25 16:42:04,96,62.53,155.8,23.14399999999997,2.06
137,Port elizabeth,100,ZA,2020-10-25 16:42:04,100,-33.92,25.57,62.86999999999996,4.1
138,Puerto ayora,20,EC,2020-10-25 16:42:04,69,-0.74,-90.35,79.06999999999996,5.1
139,Jinchang,99,CN,2020-10-25 16:38:32,58,38.5,102.17,42.008,2.21
140,Salima,2,MW,2020-10-25 16:42:04,65,-13.78,34.46,76.96400000000003,1.35
141,Letlhakeng,64,BW,2020-10-25 16:42:04,20,-24.09,25.03,80.27599999999998,3.01
142,Vao,8,NC,2020-10-25 16:42:05,78,-22.67,167.48,72.69800000000004,5.4
143,Opunake,48,NZ,2020-10-25 16:42:05,81,-39.46,173.86,64.27400000000002,3.13
144,Mahebourg,75,MU,2020-10-25 16:42:05,83,-20.41,57.7,71.86999999999996,6.7
145,Antofagasta,40,CL,2020-10-25 16:42:05,67,-23.65,-70.4,61.069999999999965,6.7
146,Changji,0,CN,2020-10-25 16:42:05,64,44.02,87.32,39.469999999999956,2
147,Nelson bay,90,AU,2020-10-25 16:42:06,100,-32.72,152.15,63.266000000000005,9.8
148,East london,98,ZA,2020-10-25 16:42:06,71,-33.02,27.91,67.226,1.5
149,Yellowknife,75,CA,2020-10-25 16:40:43,74,62.46,-114.35,30.46999999999996,1.5
150,Alyangula,90,AU,2020-10-25 16:42:06,94,-13.85,136.42,73.66999999999996,5.1
151,Banda aceh,100,ID,2020-10-25 16:37:54,72,5.56,95.32,80.41999999999996,4.73
152,Tete,0,MZ,2020-10-25 16:42:06,24,-16.16,33.59,91.66999999999996,6.2
153,Ruatoria,,,,,,,,
154,Port-gentil,40,GA,2020-10-25 16:42:07,78,-0.72,8.78,80.86999999999996,5.1
155,Moerai,66,PF,2020-10-25 16:42:07,79,-22.43,-151.33,72.53599999999997,9.27
156,Half moon bay,90,US,2020-10-25 16:42:07,72,37.46,-122.43,66.27200000000005,2.6
157,Saint-pierre,0,RE,2020-10-25 16:38:20,68,-21.34,55.48,70.06999999999996,2.1
158,Dingle,100,PH,2020-10-25 16:42:07,92,11,122.67,75.75800000000001,7.03
159,Merauke,58,ID,2020-10-25 16:42:07,82,-8.47,140.33,77.91799999999998,4.1
160,Avarua,61,CK,2020-10-25 16:42:07,73,-21.21,-159.78,75.46999999999997,5.1
161,Saint george,59,US,2020-10-25 16:41:54,25,37.1,-113.58,73.66999999999996,8.2
162,Kavaratti,99,IN,2020-10-25 16:37:27,77,10.57,72.64,81.75199999999998,3.6
163,Chapais,75,CA,2020-10-25 16:42:08,63,49.78,-74.85,30.46999999999996,3.1
164,Richards bay,94,ZA,2020-10-25 16:42:08,80,-28.78,32.04,71.43800000000005,5.82
165,Troitskoye,100,RU,2020-10-25 16:42:08,92,52.98,84.68,34.141999999999996,8.79
166,Nizhneyansk,,,,,,,,
167,Lagoa,37,PT,2020-10-25 16:42:08,62,39.05,-27.98,64.32799999999997,1.88
168,Georgetown,40,MY,2020-10-25 16:41:03,94,5.41,100.34,77.26999999999995,1.84
169,Taoudenni,0,ML,2020-10-25 16:42:09,13,22.68,-3.98,87.96199999999996,3.7
170,Maningrida,54,AU,2020-10-25 16:42:09,76,-12.07,134.27,79.484,0.28
171,Abu samrah,4,SY,2020-10-25 16:42:09,28,35.3,37.18,64.54399999999998,1.43
172,Umm lajj,0,SA,2020-10-25 16:42:09,53,25.02,37.27,79.53800000000004,1.91
173,Aykhal,0,RU,2020-10-25 16:38:02,91,66,111.5,-3.7299999999999898,1
174,The valley,20,AI,2020-10-25 16:38:05,83,18.22,-63.06,86.26999999999995,9.8
175,Seoul,1,KR,2020-10-25 16:38:39,100,37.57,126.98,43.06999999999996,0.28
176,Villa rica,73,US,2020-10-25 16:42:10,82,33.73,-84.92,72.26600000000002,1.67
177,Moyamba,0,SL,2020-10-25 16:42:10,95,8.17,-12.43,75.65,1.32
178,Rolim de moura,,,,,,,,
179,Poum,20,NC,2020-10-25 16:40:48,75,-20.23,164.02,77.26999999999995,6.7
180,Barguzin,100,RU,2020-10-25 16:42:10,93,53.62,109.62,28.688000000000045,5.28
181,Tera,0,NE,2020-10-25 16:42:10,13,14.01,0.75,86.46799999999999,3.71
182,Warri,89,NG,2020-10-25 16:38:55,91,5.52,5.75,76.76600000000002,1.45
183,Belushya guba,,,,,,,,
184,Sarh,47,TD,2020-10-25 16:42:11,49,9.14,18.39,77.71999999999997,1.23
185,Takoradi,100,GH,2020-10-25 16:38:31,90,4.88,-1.76,78.02599999999998,4.05
186,Broome,90,US,2020-10-25 16:28:19,45,42.25,-75.83,52.26799999999999,1.5
187,Tsihombe,,,,,,,,
188,Talcahuano,0,CL,2020-10-25 16:42:11,51,-36.72,-73.12,61.069999999999965,7.2
189,Tuktoyaktuk,90,CA,2020-10-25 16:38:09,92,69.45,-133.04,23.26999999999996,11.8
190,Hamilton,90,US,2020-10-25 16:42:11,66,39.18,-84.53,54.266000000000005,4.1
191,Limon,75,CR,2020-10-25 16:42:12,74,10,-83.03,86.26999999999995,4.1
192,Sao filipe,93,CV,2020-10-25 16:42:12,60,14.9,-24.5,83.48000000000005,7.79
193,Hof,70,DE,2020-10-25 16:42:12,87,50.32,11.92,49.26199999999996,2.68
194,Sitka,90,US,2020-10-25 16:42:12,75,57.05,-135.33,43.06999999999996,6.7
195,Saint-augustin,3,CA,2020-10-25 16:42:12,80,51.23,-58.65,34.44800000000002,5.65
196,Fernandopolis,97,BR,2020-10-25 16:42:12,62,-20.28,-50.25,83.55199999999998,2.91
197,Garmsar,0,IR,2020-10-25 16:42:12,36,35.22,52.34,57.938000000000045,1.3
198,Arraial do cabo,75,BR,2020-10-25 16:28:19,78,-22.97,-42.03,73.66999999999996,3.1
199,Altay,60,CN,2020-10-25 16:42:13,71,47.87,88.12,27.57200000000004,0.78
